contentid,contenttypeid,title,addr1,mapx,mapy,firstimage,overview,eventstartdate,eventenddate,cat1,cat2,cat3,areacode,sigungucode,embedding_text
3489706,15,강서구 다문화축제,서울특별시 강서구 강서로5길 50 (화곡동),126.8489199998,37.5291062796,http://tong.visitkorea.or.kr/cms/resource/01/3489701_image2_1.jpg,,,,A02,A0207,A02070200,1,4,"강서구 다문화축제 (행사, 서울특별시 강서구 강서로5길 50 (화곡동)). 다양한 체험과 공연이 열리는 이벤트 장소입니다."
3304115,14,강서별빛우주과학관,서울특별시 강서구 금낭화로 178 (방화동),126.8146355542,37.5810885136,http://tong.visitkorea.or.kr/cms/resource/03/3304103_image2_1.jpg,,,,A02,A0206,A02060300,1,4,"강서별빛우주과학관 (문화관광지, 서울특별시 강서구 금낭화로 178 (방화동)). 역사와 문화를 배울 수 있는 명소입니다."
3483016,15,강서봄빛페스타,서울특별시 강서구 금낭화로 178 (방화동),126.8146355542,37.5810885136,http://tong.visitkorea.or.kr/cms/resource/06/3483006_image2_1.jpg,,,,A02,A0207,A02070200,1,4,"강서봄빛페스타 (행사, 서울특별시 강서구 금낭화로 178 (방화동)). 다양한 체험과 공연이 열리는 이벤트 장소입니다."
809490,12,강서습지생태공원,서울특별시 강서구 양천로27길 279-23,126.8171490732,37.5860879769,http://tong.visitkorea.or.kr/cms/resource/70/3526770_image2_1.jpg,,,,A01,A0101,A01010500,1,4,"강서습지생태공원 (자연관광지, 서울특별시 강서구 양천로27길 279-23). 산, 숲, 계곡 등 자연경관을 체험할 수 있는 곳입니다."
3386124,14,강서아트리움,서울특별시 강서구 가로공원로 195 (화곡동),126.8376513443,37.5376050905,http://tong.visitkorea.or.kr/cms/resource/69/3386169_image2_1.JPG,,,,A02,A0206,A02060300,1,4,"강서아트리움 (문화관광지, 서울특별시 강서구 가로공원로 195 (화곡동)). 역사와 문화를 배울 수 있는 명소입니다."
3487939,15,강서어린이 동화축제,서울특별시 강서구 방화동,126.8132078893,37.5816995274,http://tong.visitkorea.or.kr/cms/resource/19/3495419_image2_1.jpg,,,,A02,A0207,A02070200,1,4,"강서어린이 동화축제 (행사, 서울특별시 강서구 방화동). 다양한 체험과 공연이 열리는 이벤트 장소입니다."
3043735,12,강서역사문화거리,서울특별시 강서구 양천로 291 (마곡동),126.8366643489,37.5722343802,http://tong.visitkorea.or.kr/cms/resource/09/3045109_image2_1.jpg,,,,A02,A0203,A02030600,1,4,"강서역사문화거리 (문화관광지, 서울특별시 강서구 양천로 291 (마곡동)). 역사와 문화를 배울 수 있는 명소입니다."
2733968,12,강서한강공원,서울특별시 강서구 양천로27길 279-23 (방화동),126.8171601831,37.5860935311,http://tong.visitkorea.or.kr/cms/resource/91/3509791_image2_1.jpg,,,,A02,A0202,A02020700,1,4,"강서한강공원 (문화관광지, 서울특별시 강서구 양천로27길 279-23 (방화동)). 역사와 문화를 배울 수 있는 명소입니다."
3470412,15,강원관광두레 팝업스토어,서울특별시 성동구 뚝섬로13길 36 (성수동2가),127.0580978177,37.5413336048,http://tong.visitkorea.or.kr/cms/resource/99/3470399_image2_1.jpg,,,,A02,A0208,A02081300,1,16,"강원관광두레 팝업스토어 (행사, 서울특별시 성동구 뚝섬로13길 36 (성수동2가)). 다양한 체험과 공연이 열리는 이벤트 장소입니다."
3391612,15,개발협력주간,서울특별시 종로구 세종대로 지하175 (세종로),126.9768376784,37.5722341099,,,,,A02,A0207,A02070200,1,23,"개발협력주간 (행사, 서울특별시 종로구 세종대로 지하175 (세종로)). 다양한 체험과 공연이 열리는 이벤트 장소입니다."
2591792,12,개봉유수지 생태공원,서울특별시 구로구 개봉동,126.8632141714,37.4924524597,,,,,A02,A0202,A02020700,1,7,"개봉유수지 생태공원 (문화관광지, 서울특별시 구로구 개봉동). 역사와 문화를 배울 수 있는 명소입니다."
126501,12,개운사(서울),서울특별시 성북구 개운사길 73 (안암동5가),127.0282880342,37.5902162775,http://tong.visitkorea.or.kr/cms/resource/01/3524101_image2_1.jpg,,,,A02,A0201,A02010800,1,17,"개운사(서울) (문화관광지, 서울특별시 성북구 개운사길 73 (안암동5가)). 역사와 문화를 배울 수 있는 명소입니다."
3385911,12,개화산 호국공원,서울특별시 강서구 개화동,126.804514251,37.5812522032,http://tong.visitkorea.or.kr/cms/resource/69/3383069_image2_1.JPG,,,,A02,A0202,A02020700,1,4,"개화산 호국공원 (문화관광지, 서울특별시 강서구 개화동). 역사와 문화를 배울 수 있는 명소입니다."
745873,14,갤러리 M,서울특별시 종로구 삼일대로 445,126.9869450321,37.5742729433,http://tong.visitkorea.or.kr/cms/resource/21/696721_image2_1.jpg,,,,A02,A0206,A02060500,1,23,"갤러리 M (문화관광지, 서울특별시 종로구 삼일대로 445). 역사와 문화를 배울 수 있는 명소입니다."
130573,14,갤러리 S.P,서울특별시 용산구 회나무로44가길 30,126.9943120449,37.5383633594,http://tong.visitkorea.or.kr/cms/resource/94/1257994_image2_1.jpg,,,,A02,A0206,A02060500,1,1,"갤러리 S.P (문화관광지, 서울특별시 용산구 회나무로44가길 30). 역사와 문화를 배울 수 있는 명소입니다."
2591878,14,갤러리 구루지,서울특별시 구로구 가마산로25길 21,126.8894255436,37.4970135079,http://tong.visitkorea.or.kr/cms/resource/14/3392914_image2_1.JPG,,,,A02,A0206,A02060500,1,7,"갤러리 구루지 (문화관광지, 서울특별시 구로구 가마산로25길 21). 역사와 문화를 배울 수 있는 명소입니다."
130840,14,갤러리 나우,서울특별시 강남구 언주로152길 16,127.0349865585,37.5228103408,http://tong.visitkorea.or.kr/cms/resource/55/682555_image2_1.jpg,,,,A02,A0206,A02060500,1,23,"갤러리 나우 (문화관광지, 서울특별시 강남구 언주로152길 16). 역사와 문화를 배울 수 있는 명소입니다."
130577,14,갤러리 라메르,서울특별시 종로구 인사동5길 26 (관훈동),126.9848841554,37.5726342077,http://tong.visitkorea.or.kr/cms/resource/07/2022407_image2_1.jpg,,,,A02,A0206,A02060500,1,23,"갤러리 라메르 (문화관광지, 서울특별시 종로구 인사동5길 26 (관훈동)). 역사와 문화를 배울 수 있는 명소입니다."
130581,14,갤러리 마노,서울특별시 강남구 압구정로46길 71,127.0365891542,37.5240907763,http://tong.visitkorea.or.kr/cms/resource/83/2402783_image2_1.jpg,,,,A02,A0206,A02060500,1,1,"갤러리 마노 (문화관광지, 서울특별시 강남구 압구정로46길 71). 역사와 문화를 배울 수 있는 명소입니다."
130568,14,갤러리 미즈,서울특별시 종로구 삼일대로 461 (경운동),126.986217283,37.5756088859,http://tong.visitkorea.or.kr/cms/resource/11/3384811_image2_1.JPG,,,,A02,A0206,A02060500,1,23,"갤러리 미즈 (문화관광지, 서울특별시 종로구 삼일대로 461 (경운동)). 역사와 문화를 배울 수 있는 명소입니다."
129846,14,갤러리 비앤에스,서울특별시 종로구 자하문로 273 (부암동),126.9619494147,37.5980502858,http://tong.visitkorea.or.kr/cms/resource/25/682325_image2_1.jpg,,,,A02,A0206,A02060500,1,23,"갤러리 비앤에스 (문화관광지, 서울특별시 종로구 자하문로 273 (부암동)). 역사와 문화를 배울 수 있는 명소입니다."
129927,14,갤러리 서림,서울특별시 강남구 학동로 523,127.0560652706,37.5201388076,http://tong.visitkorea.or.kr/cms/resource/72/3413872_image2_1.jpg,,,,A02,A0206,A02060500,1,1,"갤러리 서림 (문화관광지, 서울특별시 강남구 학동로 523). 역사와 문화를 배울 수 있는 명소입니다."
130571,14,갤러리 스클로,서울특별시 중구 다산로16길 29,127.0134459064,37.556247736,http://tong.visitkorea.or.kr/cms/resource/92/1894992_image2_1.jpg,,,,A02,A0206,A02060500,1,24,"갤러리 스클로 (문화관광지, 서울특별시 중구 다산로16길 29). 역사와 문화를 배울 수 있는 명소입니다."
130190,14,갤러리 시몬,서울특별시 종로구 자하문로6길 20,126.9732156208,37.5780694778,http://tong.visitkorea.or.kr/cms/resource/42/683542_image2_1.jpg,,,,A02,A0206,A02060500,1,23,"갤러리 시몬 (문화관광지, 서울특별시 종로구 자하문로6길 20). 역사와 문화를 배울 수 있는 명소입니다."
130617,14,갤러리 아트사이드,서울특별시 종로구 자하문로6길 15 갤러리 아트싸이드,126.9729600813,37.5783222216,http://tong.visitkorea.or.kr/cms/resource/67/2833067_image2_1.jpg,,,,A02,A0206,A02060500,1,23,"갤러리 아트사이드 (문화관광지, 서울특별시 종로구 자하문로6길 15 갤러리 아트싸이드). 역사와 문화를 배울 수 있는 명소입니다."
129902,14,갤러리 우림,서울특별시 종로구 인사동10길 18,126.9859145721,37.5742229305,http://tong.visitkorea.or.kr/cms/resource/59/682259_image2_1.jpg,,,,A02,A0206,A02060500,1,23,"갤러리 우림 (문화관광지, 서울특별시 종로구 인사동10길 18). 역사와 문화를 배울 수 있는 명소입니다."
130583,14,갤러리 원,서울특별시 강남구 압구정로71길 14,127.0458882102,37.5275211007,http://tong.visitkorea.or.kr/cms/resource/77/683577_image2_1.jpg,,,,A02,A0206,A02060500,1,1,"갤러리 원 (문화관광지, 서울특별시 강남구 압구정로71길 14). 역사와 문화를 배울 수 있는 명소입니다."
1005620,14,갤러리 피치,서울특별시 강남구 도산대로87길 25,127.0501323005,37.5263824203,http://tong.visitkorea.or.kr/cms/resource/98/1865698_image2_1.jpg,,,,A02,A0206,A02060500,1,1,"갤러리 피치 (문화관광지, 서울특별시 강남구 도산대로87길 25). 역사와 문화를 배울 수 있는 명소입니다."
129917,14,갤러리 현대,서울특별시 종로구 삼청로 14,126.9798039302,37.5773002409,http://tong.visitkorea.or.kr/cms/resource/50/1570450_image2_1.jpg,,,,A02,A0206,A02060500,1,23,"갤러리 현대 (문화관광지, 서울특별시 종로구 삼청로 14). 역사와 문화를 배울 수 있는 명소입니다."
2642151,14,갤러리JJ,서울특별시 강남구 압구정로30길 63 (신사동),127.0291676299,37.5232962909,,,,,A02,A0206,A02060500,1,1,"갤러리JJ (문화관광지, 서울특별시 강남구 압구정로30길 63 (신사동)). 역사와 문화를 배울 수 있는 명소입니다."
3012741,14,갤러리도스,서울특별시 종로구 삼청로7길 37 (팔판동),126.9797981916,37.5838105948,http://tong.visitkorea.or.kr/cms/resource/09/3499809_image2_1.jpg,,,,A02,A0206,A02060500,1,23,"갤러리도스 (문화관광지, 서울특별시 종로구 삼청로7길 37 (팔판동)). 역사와 문화를 배울 수 있는 명소입니다."
130613,14,갤러리도올,서울특별시 종로구 삼청로 87,126.9816702591,37.5832329183,http://tong.visitkorea.or.kr/cms/resource/87/1903887_image2_1.jpg,,,,A02,A0206,A02060500,1,23,"갤러리도올 (문화관광지, 서울특별시 종로구 삼청로 87). 역사와 문화를 배울 수 있는 명소입니다."
129922,14,갤러리미,서울특별시 강남구 압구정로 461 네이처 포엠,127.0472464824,37.5253102705,,,,,A02,A0206,A02060500,1,1,"갤러리미 (문화관광지, 서울특별시 강남구 압구정로 461 네이처 포엠). 역사와 문화를 배울 수 있는 명소입니다."
3056315,14,갤러리미르,서울특별시 종로구 율곡로1길 40 (사간동),126.9807316132,37.5776613265,http://tong.visitkorea.or.kr/cms/resource/00/3056300_image2_1.jpg,,,,A02,A0206,A02060500,1,23,"갤러리미르 (문화관광지, 서울특별시 종로구 율곡로1길 40 (사간동)). 역사와 문화를 배울 수 있는 명소입니다."
745781,14,갤러리정,서울특별시 종로구 경희궁2길 12,126.9713937114,37.572872827,http://tong.visitkorea.or.kr/cms/resource/65/696665_image2_1.jpg,,,,A02,A0206,A02060500,1,23,"갤러리정 (문화관광지, 서울특별시 종로구 경희궁2길 12). 역사와 문화를 배울 수 있는 명소입니다."
130587,14,갤러리조선,서울특별시 종로구 북촌로5길 64,126.9814370406,37.5799332974,http://tong.visitkorea.or.kr/cms/resource/81/1837781_image2_1.jpg,,,,A02,A0206,A02060500,1,23,"갤러리조선 (문화관광지, 서울특별시 종로구 북촌로5길 64). 역사와 문화를 배울 수 있는 명소입니다."
3440844,12,거꾸로하우스,서울특별시 성동구 고산자로 71 (성수동1가),127.0361052512,37.5457465853,http://tong.visitkorea.or.kr/cms/resource/23/3440823_image2_1.jpg,,,,A02,A0203,A02030400,1,16,"거꾸로하우스 (문화관광지, 서울특별시 성동구 고산자로 71 (성수동1가)). 역사와 문화를 배울 수 있는 명소입니다."
2733966,12,거리공원,서울특별시 구로구 구로동,126.8916141621,37.4995521419,http://tong.visitkorea.or.kr/cms/resource/86/2780786_image2_1.png,,,,A02,A0202,A02020700,1,7,"거리공원 (문화관광지, 서울특별시 구로구 구로동). 역사와 문화를 배울 수 있는 명소입니다."
2758868,12,거북선나루터,서울특별시 용산구 이촌동 302-183,126.9676539295,37.5182707714,http://tong.visitkorea.or.kr/cms/resource/02/3446702_image2_1.jpg,,,,A01,A0101,A01011800,1,21,"거북선나루터 (자연관광지, 서울특별시 용산구 이촌동 302-183). 산, 숲, 계곡 등 자연경관을 체험할 수 있는 곳입니다."
129818,14,건국대학교 박물관,서울특별시 광진구 능동로 120,127.0763072274,37.5428781974,http://tong.visitkorea.or.kr/cms/resource/32/1502932_image2_1.jpg,,,,A02,A0206,A02060100,1,6,"건국대학교 박물관 (문화관광지, 서울특별시 광진구 능동로 120). 역사와 문화를 배울 수 있는 명소입니다."
130232,14,건국대학교 상허기념도서관,서울특별시 광진구 능동로 120 (화양동),127.0717965616,37.5416615911,http://tong.visitkorea.or.kr/cms/resource/49/1502949_image2_1.jpg,,,,A02,A0206,A02060900,1,6,"건국대학교 상허기념도서관 (문화관광지, 서울특별시 광진구 능동로 120 (화양동)). 역사와 문화를 배울 수 있는 명소입니다."
3348515,15,건군 76주년 국군의 날,서울특별시 용산구 두텁바위로 54-99 (용산동2가),126.9798799337,37.5416099454,http://tong.visitkorea.or.kr/cms/resource/14/3348514_image2_1.jpg,,,,A02,A0208,A02081300,1,21,"건군 76주년 국군의 날 (행사, 서울특별시 용산구 두텁바위로 54-99 (용산동2가)). 다양한 체험과 공연이 열리는 이벤트 장소입니다."
1604652,12,건청궁,서울특별시 종로구 사직로 161 (세종로),126.9767375783,37.5760836609,http://tong.visitkorea.or.kr/cms/resource/10/2527110_image2_1.jpg,,,,A02,A0201,A02010700,1,23,"건청궁 (문화관광지, 서울특별시 종로구 사직로 161 (세종로)). 역사와 문화를 배울 수 있는 명소입니다."
3352940,15,게임 이스포츠 서울,서울특별시 동대문구 경희대로 26 (회기동),117.9925662504,19.69442748,http://tong.visitkorea.or.kr/cms/resource/38/3352938_image2_1.png,,,,A02,A0207,A02070200,1,11,"게임 이스포츠 서울 (행사, 서울특별시 동대문구 경희대로 26 (회기동)). 다양한 체험과 공연이 열리는 이벤트 장소입니다."
3360113,15,게임문화축제,서울특별시 중구 청계천로 40 (다동),126.9816428989,37.568581843,http://tong.visitkorea.or.kr/cms/resource/32/3530432_image2_1.png,,,,A02,A0207,A02070200,1,24,"게임문화축제 (행사, 서울특별시 중구 청계천로 40 (다동)). 다양한 체험과 공연이 열리는 이벤트 장소입니다."
2785797,15,"겨울, 청계천의 빛",서울특별시 중구 태평로1가 1,126.9776154729,37.5691317067,http://tong.visitkorea.or.kr/cms/resource/32/3045532_image2_1.jpg,,,,A02,A0207,A02070200,1,24,"겨울, 청계천의 빛 (행사, 서울특별시 중구 태평로1가 1). 다양한 체험과 공연이 열리는 이벤트 장소입니다."
2490376,15,겸재문화예술제,서울특별시 강서구 양천로 291 (마곡동),126.8366643489,37.5722343802,http://tong.visitkorea.or.kr/cms/resource/49/3495349_image2_1.jpg,,,,A02,A0207,A02070200,1,4,"겸재문화예술제 (행사, 서울특별시 강서구 양천로 291 (마곡동)). 다양한 체험과 공연이 열리는 이벤트 장소입니다."
774675,14,겸재정선미술관,서울특별시 강서구 양천로47길 36,126.838472516,37.5722816289,http://tong.visitkorea.or.kr/cms/resource/83/3526783_image2_1.jpg,,,,A02,A0206,A02060500,1,4,"겸재정선미술관 (문화관광지, 서울특별시 강서구 양천로47길 36). 역사와 문화를 배울 수 있는 명소입니다."
294505,12,경국사(서울),서울특별시 성북구 보국문로 113-10 (정릉동),127.0056310926,37.6139242251,,,,,A02,A0201,A02010800,1,17,"경국사(서울) (문화관광지, 서울특별시 성북구 보국문로 113-10 (정릉동)). 역사와 문화를 배울 수 있는 명소입니다."
2552251,14,경기여고 경운박물관(서울),서울특별시 강남구 삼성로 29,127.0656764529,37.4867511901,http://tong.visitkorea.or.kr/cms/resource/99/3393799_image2_1.JPG,,,,A02,A0206,A02060100,1,1,"경기여고 경운박물관(서울) (문화관광지, 서울특별시 강남구 삼성로 29). 역사와 문화를 배울 수 있는 명소입니다."
2930839,12,경리단길,서울특별시 용산구 이태원동,126.987515439,37.538452116,,,,,A02,A0203,A02030400,1,21,"경리단길 (문화관광지, 서울특별시 용산구 이태원동). 역사와 문화를 배울 수 있는 명소입니다."
126508,12,경복궁,서울특별시 종로구 사직로 161 (세종로),126.9767375783,37.5760836609,http://tong.visitkorea.or.kr/cms/resource/94/3487594_image2_1.jpg,,,,A02,A0201,A02010100,1,23,"경복궁 (문화관광지, 서울특별시 종로구 사직로 161 (세종로)). 역사와 문화를 배울 수 있는 명소입니다."
2648460,15,경복궁 별빛야행,서울특별시 종로구 사직로 161 (세종로),126.9767375783,37.5760836609,http://tong.visitkorea.or.kr/cms/resource/24/3349624_image2_1.png,,,,A02,A0207,A02070200,1,23,"경복궁 별빛야행 (행사, 서울특별시 종로구 사직로 161 (세종로)). 다양한 체험과 공연이 열리는 이벤트 장소입니다."
1952962,25,경복궁 북쪽마을 북촌 즐기기,,126.9768042386,37.576072552,http://tong.visitkorea.or.kr/cms/resource/81/1075281_image2_1.jpg,,,,C01,C0115,C01150001,1,23,경복궁 북쪽마을 북촌 즐기기 (). 분류: C01/C0115/C01150001.
